#TimeStamp;BacklogBundleCount;BacklogOrderCount;BundleThroughputAgeAvg;OrderThroughputAgeAvg;BundleTurnoverAgeAvg;OrderTurnoverAgeAvg;BundleFrequencyAvg;OrderFrequencyAvg
0;100;100;0;0;0;0;0;0.43
59.96;100;100;54.02;52.5;54.28;59.96;0.37;0.42
119.98;100;100;114.02;92.07;114.27;107.51;0.37;0.41
180;100;100;173.25;112.38;174.23;164.14;0.37;0.46
239.74;100;100;230.67;107.9;233.89;193.97;0.37;0.45
299.94;100;100;289.37;90.45;294.04;256.2;0.37;0.42
359.84;100;100;349.21;66.95;353.91;259.45;0.37;0.42
419.97;100;100;407.21;63.91;413.5;248.8;0.38;0.41
479.97;100;100;464.26;73.54;472.41;266.63;0.38;0.43
539.78;100;100;517.33;66.51;529.06;256.79;0.38;0.43
599.88;100;100;577.3;63.75;589.1;280.64;0.38;0.4
659.9;100;100;637.19;60.1;649.06;272.15;0.38;0.38
719.99;100;100;691.94;62.57;706.08;309.45;0.38;0.43
779.86;100;100;741.62;70.4;759.27;367.43;0.39;0.43
839.98;100;100;795.97;69.98;815.1;325.36;0.39;0.46
899.77;100;100;855.52;77.96;874.75;313.38;0.39;0.43
959.7;100;100;909.21;66.42;930.1;345.4;0.39;0.46
1019.91;100;100;963.3;66.56;985.66;465.9;0.39;0.44
1079.98;100;100;1017.63;63.96;1041.13;501.69;0.39;0.42
1139.66;100;100;1070.89;65.2;1095.62;341.65;0.4;0.44
1199.89;100;100;1131.75;67.64;1156.15;350.89;0.4;0.44
1259.95;100;100;1177.09;66.77;1204.33;301.2;0.4;0.44
1319.97;100;100;1237.51;69.68;1264.61;327.47;0.4;0.44
1379.76;100;100;1279.64;67.94;1310.01;246.77;0.4;0.44
1439.94;100;100;1339.22;60.94;1369.78;238.55;0.4;0.46
1499.95;100;100;1398.63;60.51;1429.38;339.01;0.41;0.51
1559.98;100;100;1437.91;65.08;1471.8;447.69;0.41;0.52
1619.78;100;100;1486.41;68.1;1522.61;528.11;0.41;0.49
1679.95;100;100;1535.14;60.88;1572.86;467.05;0.41;0.48
1739.59;100;100;1593.94;62.31;1631.88;411.01;0.41;0.5
1799.8;100;100;1653.28;68.88;1691.45;486.32;0.42;0.5
1859.96;100;100;1689.43;74.33;1730.52;470.34;0.42;0.51
1919.88;100;100;1736.6;67.78;1779.88;401.48;0.42;0.5
1979.74;100;100;1783.98;62.72;1828.68;352.7;0.42;0.5
2039.85;100;100;1842.96;64.99;1887.93;323.81;0.42;0.49
2099.87;100;100;1876.59;73.78;1924.75;291.67;0.42;0.5
2159.97;100;100;1935.35;67.09;1983.8;238.5;0.43;0.48
2219.96;100;100;1968.87;69.97;2020.13;347.13;0.43;0.48
2279.98;100;100;2028.69;67.91;2080.04;329.64;0.43;0.49
2339.96;100;100;2088.41;65.66;2139.74;298.1;0.43;0.49
2399.83;100;100;2117.25;67.1;2171.83;321.02;0.43;0.49
2459.63;100;100;2176.61;65.19;2231.08;371.52;0.43;0.47
2519.86;100;100;2203.83;63.75;2260.65;392.43;0.43;0.51
2579.89;100;100;2264.42;61.98;2321.09;391.17;0.44;0.51
2639.96;100;100;2309.59;62.75;2368.13;351.64;0.44;0.53
2699.98;100;100;2354.69;63.67;2414.27;445.09;0.44;0.55
2759.77;100;100;2382.06;69.23;2444.3;517.65;0.44;0.56
2819.85;100;100;2443.65;66.93;2505.77;496.58;0.44;0.5
2879.96;100;100;2504.1;63.42;2566.37;428.41;0.44;0.51
2939.97;100;100;2564.36;63.08;2626.61;339.1;0.45;0.5
2999.88;100;100;2588.01;80.36;2653.38;341.62;0.45;0.48
3059.99;100;100;2648.25;64.91;2713.6;254.31;0.45;0.5
3119.66;100;100;2668.79;63.97;2736.7;322.84;0.45;0.52
3179.98;100;100;2737.27;65.77;2804.49;446.9;0.45;0.55
3239.96;100;100;2769.19;70.83;2837.95;421.36;0.46;0.54
3299.78;100;100;2840.04;61.81;2907.74;377.38;0.46;0.54
3359.99;100;100;2872.18;59.36;2941.59;468.72;0.46;0.57
3419.84;100;100;2942.53;56.53;3010.75;406.36;0.46;0.57
3479.59;100;100;3011.24;57.59;3078.58;334.71;0.46;0.55
3539.86;100;100;3032.71;58.99;3102.5;334.48;0.46;0.52
3599.88;100;100;3097.78;66.49;3167.23;345.22;0.46;0.52
3659.96;100;100;3117.82;70.47;3189.78;307.47;0.47;0.52
3719.84;100;100;3183.15;68.14;3254.98;279.7;0.47;0.51
3779.83;100;100;3226.67;69.52;3299.79;317.05;0.47;0.45
3839.97;100;100;3269.86;63.07;3344.17;357.2;0.47;0.5
3899.72;100;100;3335.77;74.09;3410.07;374.8;0.47;0.53
3959.67;100;100;3350.25;66.45;3427.57;402.45;0.47;0.56
4019.59;100;100;3410.81;76.79;3488.35;459.52;0.48;0.54
4079.93;100;100;3475.35;57.34;3552.8;434.55;0.48;0.49
4139.84;100;100;3487.56;66.15;3567.15;386.17;0.48;0.5
4199.82;100;100;3553.65;70.27;3632.77;364.96;0.48;0.5
4259.86;100;100;3571.21;66.32;3652.26;278.8;0.48;0.52
4319.83;100;100;3647.27;67.95;3727.08;314.45;0.49;0.55
4379.91;100;100;3696.21;65.59;3776.06;254.72;0.45;0.51
4439.93;100;100;3743.51;55.47;3823.56;306.06;0.46;0.53
4499.88;100;100;3819.24;64.63;3898.13;263.77;0.46;0.55
4559.98;100;100;3864.8;70.55;3944.35;281.44;0.46;0.55
4619.87;100;100;3908.72;54.72;3988.75;284.53;0.46;0.53
4679.92;100;100;3987.49;63.28;4066.58;450.16;0.46;0.55
4739.91;100;100;4030.73;62.1;4110.26;549.07;0.46;0.55
4799.82;100;100;4075.64;70.14;4155.12;488.19;0.47;0.55
4859.64;100;100;4119.75;72.79;4199.65;405.82;0.47;0.53
4919.98;100;100;4164.29;66.34;4244.51;409.23;0.47;0.55
4979.8;100;100;4240.58;64.04;4319.82;337.97;0.47;0.55
5040;100;100;4317.06;61.53;4395.1;299.66;0.44;0.51
5099.63;100;100;4321.51;63.99;4401.89;347.21;0.44;0.5
5159.91;100;100;4358.78;68.87;4439.77;415.14;0.44;0.49
5219.96;100;100;4391.37;60.81;4472.62;410.84;0.45;0.48
5279.92;100;100;4462.42;61.39;4542.97;442.69;0.45;0.52
5339.98;100;100;4536.6;57.48;4616.16;391.59;0.45;0.58
5399.97;100;100;4541.4;62.09;4622.91;332.25;0.45;0.53
5459.79;100;100;4622.03;66.16;4702.61;398.64;0.45;0.53
5519.99;100;100;4666.52;62.26;4747.88;342.06;0.45;0.51
5579.98;100;100;4714.35;63.76;4795.31;291.89;0.45;0.52
5639.64;100;100;4797.17;65.72;4876.8;334.51;0.46;0.51
5699.96;100;100;4809.92;64.36;4890.64;382.98;0.46;0.51
5759.91;100;100;4892;65.86;4971.58;283.79;0.46;0.51
5819.93;100;100;4900.06;69.62;4981.36;328.59;0.46;0.51
5879.96;100;100;4983.7;59.1;5063.95;411.75;0.46;0.52
5939.93;100;100;5069.5;61.23;5148.51;482.57;0.46;0.5
5999.75;100;100;5076.42;77.12;5156.99;421.28;0.47;0.5
6059.97;100;100;5161.21;65.53;5240.72;394.72;0.47;0.49
6119.67;100;100;5246.44;66.41;5325.05;378.26;0.47;0.53
6179.71;100;100;5248.76;62.62;5329.36;319.33;0.47;0.55
6239.9;100;100;5336.45;61.96;5415.99;254.36;0.47;0.51
6299.97;100;100;5424.35;70;5502.81;284.33;0.47;0.52
6359.95;100;100;5421.13;62.34;5501.68;321.32;0.48;0.56
6419.99;100;100;5508.1;67.83;5587.78;451.53;0.48;0.56
6479.99;100;100;5508.76;66.81;5590.14;448.17;0.48;0.54
6539.77;100;100;5596.11;78.19;5676.47;348.13;0.48;0.56
6599.96;100;100;5685.69;67.86;5764.94;393.87;0.48;0.54
6659.88;100;100;5679.25;57.26;5760.65;345.15;0.48;0.54
6719.85;100;100;5766.36;73.79;5846.89;355.15;0.48;0.56
6779.82;100;100;5765.76;73.53;5847.59;391.32;0.48;0.6
6839.97;100;100;5856.15;63.72;5936.88;322.69;0.49;0.57
6899.92;100;100;5947.11;62.6;6026.45;385.04;0.49;0.55
6959.83;100;100;6038.42;62.29;6116.71;496.71;0.49;0.53
7019.96;100;100;6029;72.94;6109.82;551.66;0.49;0.58
7079.96;100;100;6121.02;65.39;6200.8;455.77;0.49;0.57
7139.75;100;100;6109.41;64.35;6190.4;375.07;0.49;0.56
7199.92;100;100;6200.81;68.41;6280.68;392.58;0.49;0.54
7259.84;100;100;6292.42;58.8;6371.14;481.98;0.49;0.56
7319.97;100;100;6284.66;63.35;6365.58;449.87;0.5;0.56
7379.85;100;100;6376.58;70.56;6456.55;397.72;0.5;0.59
7439.92;100;100;6368.76;73.86;6450.02;350.27;0.5;0.56
7499.98;100;100;6461.42;78.02;6541.77;362.84;0.5;0.56
7559.66;100;100;6555.81;75.24;6635.3;283.74;0.5;0.56
7619.89;100;100;6552.72;61.26;6633.84;334.79;0.5;0.58
7679.96;100;100;6647.68;62.65;6727.81;343.3;0.51;0.55
7739.93;100;100;6743.42;70.29;6822.51;286.14;0.51;0.58
7799.78;100;100;6730.24;64.79;6811.29;294.67;0.51;0.59
7859.96;100;100;6826.89;73.81;6906.77;424.76;0.51;0.59
7920;100;100;6922.29;60.22;7000.84;387.13;0.51;0.56
7979.97;100;100;6907.27;71.04;6987.64;371.94;0.51;0.54
8039.66;100;100;7002.55;69.93;7081.83;331.18;0.51;0.6
8099.59;100;100;7045.13;74.97;7125.12;364.59;0.52;0.6
8159.92;100;100;7082.72;74.08;7162.47;306.56;0.52;0.56
8219.96;100;100;7181.26;71.35;7259.97;300.61;0.52;0.58
8279.99;100;100;7163.1;65.67;7244.1;319.45;0.52;0.57
8339.84;100;100;7261.54;61.66;7341.47;270.07;0.49;0.57
8399.95;100;100;7297.16;67.2;7377.66;382.75;0.49;0.53
8460;100;100;7332.72;62.4;7412.86;460.91;0.49;0.57
8520;100;100;7427.82;72.36;7506.83;569.45;0.49;0.61
8579.88;100;100;7406.11;64.63;7487.1;472.4;0.5;0.6
8639.93;100;100;7501.38;72.76;7581.04;487.76;0.5;0.64
8700;100;100;7599.06;72.89;7677.74;465.57;0.47;0.56
8759.98;100;100;7631.11;78.03;7711.07;499.29;0.47;0.57
8819.69;100;100;7664.72;73.02;7744.75;451.15;0.47;0.54
8879.96;100;100;7766.94;69.8;7845.89;302.25;0.47;0.54
8939.79;100;100;7734.89;61.5;7816.1;366.61;0.48;0.55
8999.96;100;100;7835.62;62.81;7915.9;432.71;0.48;0.56
9060;100;100;7872.78;65.28;7953.56;375.51;0.48;0.56
9119.94;100;100;7911.89;63.4;7992.16;296.33;0.48;0.55
9179.86;100;100;8015.26;64.88;8094.14;379.17;0.48;0.54
9239.9;100;100;8117.44;64.2;8195.18;477.01;0.48;0.55
9299.96;100;100;8083.75;64.86;8163.63;464.4;0.48;0.56
9359.91;100;100;8186.54;68.87;8265.58;384.34;0.49;0.56
9419.9;100;100;8225.16;69.77;8304.97;404.28;0.49;0.55
9480;100;100;8266.01;62.21;8345.58;335.58;0.49;0.55
9539.74;100;100;8371.35;62.59;8450.02;394.88;0.49;0.6
9599.91;100;100;8336.83;61.85;8418.15;339.05;0.49;0.56
9659.85;100;100;8440.99;73.21;8521.23;456.99;0.49;0.59
9719.94;100;100;8481.29;76.7;8561.67;363.92;0.49;0.54
9779.69;100;100;8514.91;75.79;8594.65;290.13;0.5;0.53
9839.94;100;100;8622.4;66.05;8700.84;311.25;0.5;0.52
9899.94;100;100;8659.3;72.09;8738.39;305.04;0.5;0.58
9959.83;100;100;8692.27;65.61;8771.69;365.75;0.5;0.57
10019.77;100;100;8798.47;67.99;8876.93;406.51;0.5;0.55
10079.96;100;100;8834.04;69.04;8913.01;340.9;0.5;0.48
10139.97;100;100;8871.55;63.87;8950.5;335.34;0.5;0.47
10199.9;100;100;8980.88;60.29;9058.76;387.58;0.51;0.56
10259.92;100;100;9019.47;61.42;9097.97;372.88;0.51;0.61
10319.77;100;100;9049.65;71.92;9128.63;474.21;0.51;0.59
10379.94;100;100;9158.26;58.94;9236.26;464.9;0.51;0.55
10439.9;100;100;9100.85;63.87;9181.3;460.19;0.51;0.55
10499.99;100;100;9204.28;68.15;9283.85;453.9;0.51;0.59
10559.93;100;100;9235.11;67.4;9315.2;424.82;0.51;0.6
10619.78;100;100;9261.53;78.07;9341.6;408.69;0.51;0.59
10679.96;100;100;9366;68.18;9445.13;329.41;0.52;0.61
10739.94;100;100;9401.65;72.08;9481.45;308.9;0.52;0.6
10799.98;100;100;9437.73;75.32;9517.72;369.29;0.52;0.57
10859.83;100;100;9475.02;64.22;9555.35;339.97;0.52;0.6
10919.96;100;100;9512.21;73.3;9592.59;349.38;0.52;0.56
10979.85;100;100;9624.85;67.93;9704.2;345.49;0.52;0.55
11039.91;100;100;9660.33;58.91;9740.37;365.97;0.52;0.55
11099.73;100;100;9701.05;64.17;9781.05;424.59;0.52;0.59
11159.81;100;100;9815.75;62.94;9894.69;366.7;0.52;0.59
11219.82;100;100;9850.53;67.03;9930.14;365.68;0.53;0.56
11279.99;100;100;9881.16;61.39;9961.09;405.18;0.53;0.63
11339.88;100;100;9996.75;58.77;10075.66;390.42;0.53;0.65
11399.74;100;100;9945.72;64.95;10026.7;373.05;0.53;0.64
11459.98;100;100;10060.97;62.92;10141.03;323.24;0.53;0.58
11519.95;100;100;10094.15;62.28;10174.66;286.03;0.53;0.55
11579.83;100;100;10122.01;61.06;10202.93;295.38;0.53;0.55
11639.99;100;100;10235.82;65.69;10315.87;253.27;0.53;0.59
11699.77;100;100;10266.08;60.81;10347.06;275.08;0.53;0.61
11759.67;100;100;10297.16;67.6;10378.12;428.68;0.54;0.62
11819.87;100;100;10415.02;76.08;10494.89;438.67;0.54;0.64
11879.73;100;100;10445.55;78.79;10525.79;348.68;0.54;0.6
11939.96;100;100;10471.31;69.87;10551.88;296.86;0.54;0.6
11999.99;100;100;10582.98;69.64;10662.68;264.06;0.54;0.58
12059.99;100;100;10528.01;78.58;10609.37;338.95;0.54;0.6
12119.99;100;100;10642.1;66.66;10722.33;425.2;0.54;0.6
12179.91;100;100;10672.4;69.84;10753;516.84;0.52;0.59
12239.96;100;100;10708.06;64.04;10788.81;468.88;0.52;0.58
12299.91;100;100;10828.18;66.38;10907.89;537.97;0.52;0.59
12359.69;100;100;10775.53;79.55;10856.9;563.03;0.52;0.61
12419.91;100;100;10893.8;78.72;10974.19;413.29;0.52;0.62
12479.72;100;100;10925.69;65.16;11006.54;310.33;0.52;0.61
12539.91;100;100;11042.2;67.12;11122.09;327.05;0.52;0.59
12599.85;100;100;11074.51;73.37;11154.65;375.1;0.53;0.58
12659.99;100;100;11197.11;72.98;11276.11;404.61;0.5;0.57
12719.88;100;100;11127.32;70.19;11208.52;461.88;0.5;0.58
12779.8;100;100;11249.95;79.66;11330.15;470.44;0.5;0.59
12839.99;100;100;11281.9;75.18;11362.32;472.77;0.5;0.55
12899.75;100;100;11314.08;78.57;11394.5;337.28;0.51;0.54
12959.94;100;100;11438.63;73.92;11518.07;377.86;0.51;0.55
13020;100;100;11561.32;64.02;11639.65;448.6;0.51;0.58
13080;100;100;11496.2;74.48;11577.29;503.98;0.51;0.58
13139.9;100;100;11527.49;71.57;11609.02;448.28;0.51;0.56
13199.97;100;100;11559.56;75.65;11640.65;491.05;0.51;0.6
13259.94;100;100;11682.61;66.98;11762.77;482.08;0.51;0.61
13319.98;100;100;11809.34;65.14;11888.4;508.42;0.51;0.61
13379.64;100;100;11729.24;67.15;11810.78;407.69;0.51;0.53
13439.88;100;100;11766.54;64.42;11848.39;354.59;0.52;0.56
13499.99;100;100;11803.09;72.2;11884.27;374.38;0.52;0.56
13560;100;100;11928.86;66.37;12009.05;277.86;0.52;0.58
13619.81;100;100;12052.44;59.68;12131.63;278.71;0.52;0.58
13679.91;100;100;11995.77;66.83;12076.99;383.11;0.52;0.59
13739.96;100;100;12120.04;62.98;12200.52;391.56;0.52;0.62
13799.84;100;100;12053.88;69.07;12136;397.38;0.52;0.58
13859.66;100;100;12176.62;68.8;12257.88;419.42;0.53;0.61
13919.73;100;100;12306.45;71.97;12386.68;430.23;0.5;0.58
13979.84;100;100;12434.51;71.57;12513.67;442.13;0.5;0.55
14039.58;100;100;12353.46;63.25;12435.54;411.42;0.5;0.54
14099.87;100;100;12383.49;61.94;12466.26;422.8;0.51;0.54
14159.95;100;100;12410.24;72.53;12491.95;318.92;0.51;0.55
14219.96;100;100;12537.12;79.1;12617.85;317.23;0.51;0.53
14279.97;100;100;12665.25;69.78;12745;330.17;0.51;0.52
14339.94;100;100;12696.61;58.36;12776.99;393.8;0.51;0.6
14399.62;100;100;12725.1;62.26;12805.76;483.86;0.51;0.62
14460;100;100;12650.46;70.78;12732.6;420.41;0.51;0.57
14519.98;100;100;12778.47;81.06;12859.62;351;0.49;0.54
14579.97;100;100;12887.78;90.85;12968.27;377.47;0.49;0.56
