#TimeStamp;BacklogBundleCount;BacklogOrderCount;BundleThroughputAgeAvg;OrderThroughputAgeAvg;BundleTurnoverAgeAvg;OrderTurnoverAgeAvg;BundleFrequencyAvg;OrderFrequencyAvg
14639.98;100;100;12997.27;98.84;13077.16;360.89;0.49;0.56
14700;100;100;12884.79;80.54;12967.72;366.85;0.49;0.59
14759.98;100;100;12788.55;69.09;12873.34;286.43;0.49;0.55
14819.91;100;100;12903.19;67.19;12987.41;405.55;0.49;0.58
14879.98;100;100;13036.27;65.53;13119.57;525.23;0.49;0.57
14939.94;100;100;13170.61;65.81;13252.9;569.82;0.5;0.57
14999.9;100;100;13191.21;63.12;13274.1;489;0.5;0.53
15059.91;100;100;13208.33;70.69;13291.73;380.04;0.5;0.5
15119.77;100;100;13129.56;74.02;13213.99;293.9;0.5;0.54
15179.95;100;100;13264.54;81.32;13347.88;388.17;0.5;0.58
15239.77;100;100;13400.5;71.5;13482.68;381.63;0.5;0.54
15299.7;100;100;13537.59;61.82;13618.57;447.48;0.5;0.53
15359.86;100;100;13561.37;65.82;13642.83;381.29;0.5;0.53
15419.87;100;100;13377.22;65.77;13461.8;304.51;0.5;0.54
15479.76;100;100;13507.3;61.83;13590.99;375.97;0.51;0.55
15539.97;100;100;13642.13;70.36;13724.82;424.42;0.51;0.56
15599.91;100;100;13781.21;70.37;13862.75;368.78;0.51;0.58
15659.99;100;100;13815.1;66.9;13896.81;368.58;0.51;0.56
15719.99;100;100;13640;71.61;13724.4;334.31;0.51;0.55
15779.98;100;100;13773.38;68.87;13856.9;428.57;0.51;0.54
15839.96;100;100;13905.14;65.38;13987.73;454.38;0.51;0.51
15899.67;100;100;14044.65;65.53;14126.28;394.72;0.51;0.55
15959.92;100;100;14070.08;58.47;14152.38;284.91;0.51;0.57
16019.77;100;100;13981.63;63.2;14066.49;414.95;0.52;0.56
16079.98;100;100;14008.13;59.16;14092.37;455.43;0.52;0.57
16140;100;100;14148.2;58.27;14231.43;430.46;0.52;0.57
16199.96;100;100;14286.46;64.12;14368.46;331.25;0.52;0.53
16259.93;100;100;14429.21;66.42;14509.84;347.63;0.52;0.54
16319.85;100;100;14453.97;62.65;14534.88;316.89;0.52;0.56
16379.99;100;100;14250.41;60.22;14334.02;410.25;0.52;0.54
16439.91;100;100;14383.42;60.46;14465.89;404.21;0.52;0.57
16499.79;100;100;14520.47;61.28;14601.71;334.13;0.52;0.58
16559.91;100;100;14658.78;65.18;14738.75;386.71;0.52;0.57
16619.91;100;100;14673.37;62.56;14753.75;354.13;0.53;0.57
16679.79;100;100;14466.78;66.77;14549.9;268.54;0.53;0.57
16739.99;100;100;14597.96;64.68;14680.01;380.99;0.53;0.59
16799.99;100;100;14735.54;64.16;14816.72;379.36;0.53;0.59
16859.75;100;100;14881.14;68.29;14961.19;361.88;0.53;0.57
16919.98;100;100;15028.27;63.66;15107.01;287.21;0.53;0.57
16979.78;100;100;14933.5;65.93;15014.56;326.18;0.53;0.58
17039.98;100;100;14845.47;65.02;14927.64;378.99;0.53;0.58
17099.81;100;100;14983.74;60.83;15064.98;350.8;0.53;0.59
17159.77;100;100;15131.08;60.82;15211.28;393.13;0.53;0.62
17219.99;100;100;15276.07;69.03;15354.89;460.72;0.54;0.62
17279.87;100;100;15068.25;71.66;15150.94;397.98;0.54;0.61
17339.92;100;100;15085.01;74.62;15167.2;399.67;0.54;0.59
17399.99;100;100;15230.17;70.44;15311.23;339.07;0.54;0.59
17459.97;100;100;15373.55;74.89;15453.57;451.36;0.54;0.58
17519.84;100;100;15521.83;62.14;15600.91;364.56;0.54;0.6
17579.73;100;100;15428.99;69.67;15510.36;355.3;0.54;0.62
17639.85;100;100;15342.58;71.04;15424.8;343.36;0.54;0.63
17699.84;100;100;15483.32;74.81;15564.73;357;0.54;0.62
17760;100;100;15629.63;64.2;15709.96;364.26;0.55;0.58
17819.95;100;100;15781.02;71.69;15860.03;409.12;0.52;0.54
17879.91;100;100;15933.55;71.02;16011.19;384.85;0.52;0.58
17939.9;100;100;15600.03;63.43;15681.7;483.11;0.52;0.61
17999.91;100;100;15745.16;65.6;15825.76;491.65;0.53;0.63
18059.88;100;100;15887.74;73.93;15967.86;458.02;0.53;0.61
18119.88;100;100;16035.99;72.62;16115.35;441.1;0.53;0.61
18179.96;100;100;16189.27;73.73;16267.62;296.16;0.53;0.58
18239.78;100;100;15968.78;74.82;16051.52;327.01;0.53;0.57
18299.77;100;100;15998.77;62.04;16080.5;347.89;0.53;0.59
18359.67;100;100;16142.76;64.94;16223.64;421.75;0.53;0.61
18419.97;100;100;16293.06;62.18;16373.08;327.94;0.53;0.58
18479.82;100;100;16448.13;60.44;16527.07;351.55;0.53;0.56
18539.86;100;100;16236.55;65.04;16319.44;318.5;0.54;0.6
18599.69;100;100;16266.45;63.8;16348.91;363.97;0.54;0.6
18659.96;100;100;16419.63;65.45;16501.18;475.91;0.54;0.61
18719.79;100;100;16571.62;74.55;16652.2;532.69;0.54;0.58
18779.62;100;100;16725.07;75.69;16804.52;490.65;0.54;0.57
18839.92;100;100;16733.17;69.64;16813.47;367.34;0.54;0.54
18899.94;100;100;16477.16;77.43;16560.04;325.29;0.54;0.57
18959.82;100;100;16621.14;64.42;16703.09;368.37;0.54;0.59
19019.92;100;100;16774.13;60.53;16855.22;374.1;0.54;0.61
19079.97;100;100;16932.67;60.25;17012.82;384.78;0.54;0.61
19139.98;100;100;17092.38;70.69;17171.53;405.65;0.54;0.64
19199.92;100;100;16692.11;76.23;16775.9;330.28;0.54;0.6
19259.96;100;100;16839.27;72.05;16922.27;413.44;0.55;0.61
19319.98;100;100;16991.42;73.18;17073.38;467.99;0.55;0.61
19379.98;100;100;17144.95;69.27;17225.95;359.82;0.55;0.61
19439.79;100;100;17303.6;78.37;17383.16;444.44;0.55;0.62
19499.93;100;100;17050.34;62.16;17133.9;334.63;0.55;0.58
19559.89;100;100;17060.92;69.58;17142.81;336.63;0.55;0.58
19619.96;100;100;17211.22;62.94;17292.12;299.83;0.55;0.56
19679.97;100;100;17371.96;66.82;17451.83;402.28;0.55;0.59
19739.97;100;100;17534.03;67.95;17612.78;461.14;0.55;0.63
19799.98;100;100;17697.36;65.29;17775.03;387.5;0.53;0.59
19859.76;100;100;17298.3;61.37;17381.19;436.71;0.53;0.6
19919.97;100;100;17450.04;62.5;17532.08;469.11;0.53;0.59
19979.93;100;100;17595.91;71.22;17677.1;361.51;0.53;0.61
20039.96;100;100;17735.29;64.38;17815.61;248.48;0.53;0.6
20099.75;100;100;17875.42;71.94;17954.81;268.2;0.54;0.54
20159.79;100;100;17475.68;70.28;17559.29;384.04;0.54;0.5
20219.69;100;100;17604.06;62.78;17686.79;468.04;0.54;0.55
20279.96;100;100;17762.29;63.39;17844.01;498.91;0.54;0.6
20339.99;100;100;17921.86;61.79;18002.64;463.78;0.54;0.61
20399.91;100;100;18086.98;73.81;18166.75;445.49;0.54;0.62
20459.94;100;100;17839.64;86.44;17923.4;368.29;0.54;0.62
20520;100;100;17844.44;69.13;17927.89;333.84;0.54;0.62
20579.96;100;100;17998.97;66.01;18081.5;362.47;0.54;0.62
20639.8;100;100;18159.43;73.43;18240.96;394.45;0.54;0.61
20699.86;100;100;18326.1;67.99;18406.12;357.82;0.54;0.59
20759.74;100;100;18198.64;68.29;18281.14;406.67;0.55;0.58
20819.98;100;100;18220.95;70.9;18303.92;443.26;0.55;0.63
20879.98;100;100;18229.65;78.61;18312.13;422.99;0.55;0.62
20939.85;100;100;18391.42;65.4;18472.91;274.46;0.55;0.58
20999.94;100;100;18559.7;64.79;18640.12;303.36;0.55;0.57
21059.91;100;100;18729.34;69.02;18808.38;339.16;0.55;0.56
21120;100;100;18467.18;60.04;18549.99;255.27;0.55;0.55
21179.99;100;100;18480.25;60.11;18562.82;501.83;0.55;0.59
21239.98;100;100;18647.83;62.05;18729.44;542.69;0.56;0.61
21299.99;100;100;18809.11;72.11;18889.75;488.83;0.56;0.58
21359.92;100;100;18972.77;75.23;19052.45;329.06;0.56;0.6
21419.9;100;100;18689.69;83.18;18772.82;297.67;0.56;0.61
21479.71;100;100;18841.98;73.61;18924.26;400.52;0.56;0.62
21539.95;100;100;18842.17;64.89;18924.4;382.22;0.56;0.59
21599.96;100;100;19004.23;66.42;19085.51;375.71;0.56;0.6
21659.83;100;100;19176.34;60.74;19256.59;400.56;0.56;0.61
21719.65;100;100;18892.72;65.37;18976.34;449.25;0.56;0.64
21779.92;100;100;19053.39;74.68;19135.77;431.54;0.56;0.65
21839.97;100;100;19079.65;67.72;19161.68;370.25;0.56;0.62
21899.98;100;100;19246.4;64.09;19327.57;377.77;0.56;0.62
21959.98;100;100;19414.26;71.72;19494.32;326.35;0.57;0.63
22019.75;100;100;19159.98;74.13;19243.24;300.01;0.57;0.6
22079.59;100;100;19329.48;68.97;19411.4;271.54;0.57;0.6
22139.96;100;100;19350.22;64.49;19432.03;229.17;0.57;0.65
22199.93;100;100;19513.25;69.77;19594.12;442.24;0.57;0.63
22259.79;100;100;19678.79;60.78;19758.57;404.99;0.57;0.6
22319.96;100;100;19417.37;77.76;19500.34;499.42;0.57;0.63
22379.99;100;100;19582.79;68.46;19664.81;461.86;0.57;0.64
22439.87;100;100;19752.85;68.64;19833.64;442.09;0.57;0.63
22499.92;100;100;19767.83;64.97;19848.72;359.84;0.57;0.63
22559.92;100;100;19943.6;61.29;20023.37;439.83;0.58;0.61
22619.79;100;100;20115.87;67.88;20194.52;407.01;0.58;0.61
22679.89;100;100;19819.35;70.68;19901.78;364.25;0.55;0.57
22739.92;100;100;19983.2;62.21;20064.45;364.68;0.55;0.6
22799.84;100;100;19995.45;65.26;20076.26;429.44;0.56;0.6
22859.97;100;100;20161.41;67.8;20241.49;343.42;0.56;0.6
22919.88;100;100;20334.05;63.87;20413.16;413.24;0.56;0.63
22979.83;100;100;19987.56;60.46;20071.26;385.4;0.56;0.6
23039.95;100;100;20149.89;67.82;20232.78;424.08;0.56;0.6
23099.92;100;100;20168.13;66.61;20250.41;498.48;0.56;0.64
23159.73;100;100;20340.18;72.82;20421.51;526.8;0.56;0.65
23219.86;100;100;20514.23;66.36;20594.64;410.87;0.56;0.62
23279.94;100;100;20227.41;72.53;20310.99;280.57;0.56;0.61
23339.89;100;100;20404.51;66.94;20486.99;271.08;0.56;0.58
23399.69;100;100;20583.8;71.37;20665.15;362.2;0.56;0.56
23459.67;100;100;20601.93;69.9;20683.31;295.41;0.57;0.56
23519.98;100;100;20783.73;66.08;20864.09;276.16;0.57;0.59
23579.98;100;100;20638.54;60.27;20721.31;359.3;0.57;0.63
23640;100;100;20646.76;67.12;20729.63;469.68;0.57;0.62
23699.94;100;100;20823;67.26;20905.13;472.11;0.57;0.61
23759.96;100;100;20836.09;74.1;20918.26;417.16;0.57;0.63
23819.87;100;100;21018.81;63.83;21099.73;302.6;0.57;0.59
23879.98;100;100;21198.25;68.83;21278.14;319.37;0.57;0.61
23939.86;100;100;20873.63;68.28;20957.18;302.68;0.57;0.64
23999.85;100;100;21040.39;72.98;21122.89;399.38;0.57;0.61
24059.89;100;100;21058.08;60.85;21140.03;401.9;0.57;0.6
24119.58;100;100;21236.16;64.65;21317.06;362.53;0.58;0.59
24179.87;100;100;21421.94;64.69;21501.94;305.39;0.58;0.63
24239.88;100;100;21115.34;60.45;21198.79;348.13;0.58;0.63
24299.84;100;100;21293.42;69.35;21375.7;380.02;0.58;0.64
24359.8;100;100;21478.77;70.61;21559.92;388.66;0.58;0.66
24419.97;100;100;21474.19;71.2;21555.68;381.86;0.58;0.66
24479.9;100;100;21655.47;74.71;21735.98;401.95;0.58;0.66
24539.96;100;100;21844.2;69.1;21923.69;357.13;0.58;0.68
24599.96;100;100;21485.93;75.89;21569.26;398.47;0.58;0.68
24659.96;100;100;21672.15;63.78;21754.33;325.92;0.59;0.62
24719.92;100;100;21682.9;66.94;21764.92;360.67;0.59;0.62
24780;100;100;21870.52;67.69;21951.55;487.19;0.59;0.64
24839.94;100;100;22049.22;72.57;22129.29;497.24;0.59;0.63
24899.87;100;100;21880.21;72.47;21962.83;458.48;0.59;0.65
24959.99;100;100;21886.37;66.5;21968.77;354.82;0.59;0.63
25019.95;100;100;22075.2;68.79;22156.46;311.93;0.59;0.62
25079.85;100;100;22085.03;66.89;22166.04;410.08;0.59;0.63
25139.8;100;100;22275.42;66.45;22355.43;392.43;0.57;0.61
25199.94;100;100;22098.92;80.84;22181.94;470.77;0.57;0.63
25259.7;100;100;22098.45;81.49;22181.32;541.54;0.57;0.66
25319.93;100;100;22288.65;87.47;22370.5;550.87;0.57;0.67
25379.97;100;100;22298.81;83.33;22380.32;475.41;0.57;0.67
25439.97;100;100;22490.32;68.94;22570.78;392.17;0.57;0.62
25499.95;100;100;22683.78;68.58;22763.14;457.25;0.57;0.62
25559.65;100;100;22360.65;67.31;22443.52;466.83;0.58;0.59
25620;100;100;22547.16;67.55;22629.1;360.64;0.58;0.6
25679.9;100;100;22556.24;70.13;22637.77;423.96;0.58;0.65
25739.92;100;100;22737.94;67.83;22818.54;432.22;0.58;0.65
25799.97;100;100;22927.04;61.16;23006.67;387.01;0.58;0.63
25859.97;100;100;22589.12;68.68;22672.73;377.54;0.58;0.64
25919.78;100;100;22781.36;70.09;22863.87;371.52;0.58;0.66
25979.96;100;100;22807.76;66.9;22889.97;375.1;0.58;0.62
26039.94;100;100;23001.92;72.13;23082.94;451.17;0.58;0.63
26099.95;100;100;23192.52;66.79;23272.58;430.72;0.58;0.64
26159.95;100;100;22850.32;65;22933.87;431.29;0.58;0.64
26219.95;100;100;23032.81;76.51;23115.42;396.65;0.59;0.62
26279.73;100;100;23047.72;62.85;23130.14;398.47;0.59;0.62
26339.86;100;100;23238.11;61.91;23319.57;319.51;0.59;0.6
26399.71;100;100;23427.56;70.63;23508.05;364.51;0.59;0.65
26459.95;100;100;23611.08;75.98;23690.72;390.45;0.59;0.65
26519.96;100;100;23248.23;69.66;23331.84;305.07;0.59;0.62
26580;100;100;23248.61;61.07;23331.28;315.58;0.59;0.64
26639.85;100;100;23431.52;68.62;23513.18;399.95;0.59;0.64
26700;100;100;23614.04;64.48;23694.68;425.87;0.57;0.64
26759.99;100;100;23450.54;79.16;23533.56;466.26;0.57;0.62
26819.72;100;100;23475.26;76.59;23558.42;301.96;0.57;0.61
26879.75;100;100;23494.01;61.21;23576.97;255.15;0.57;0.61
26939.99;100;100;23691.21;63.04;23772.92;295.25;0.57;0.6
26999.97;100;100;23884.25;75.81;23964.92;340.59;0.57;0.59
27059.85;100;100;23708.4;67.94;23791.36;487.33;0.57;0.65
27119.87;100;100;23732.65;65.22;23815.63;511.6;0.58;0.65
27179.97;100;100;23756.8;71.23;23839.57;617.85;0.58;0.68
27239.99;100;100;23956.83;77.8;24038.68;478.03;0.58;0.67
27299.95;100;100;24158.37;68.39;24239.23;369.73;0.58;0.63
27359.87;100;100;23822.83;55.24;23907.01;337.89;0.58;0.62
27419.92;100;100;24021.14;58.67;24104.48;403.03;0.58;0.61
27479.73;100;100;24215.14;70.64;24297.41;404.09;0.58;0.63
27539.85;100;100;24221.69;68.19;24303.86;395.76;0.58;0.62
27599.79;100;100;24411.27;63.95;24492.34;312.12;0.58;0.64
27659.91;100;100;24255.31;60.26;24338.14;248.09;0.58;0.65
27719.62;100;100;24247.95;63.13;24331.26;376.67;0.58;0.61
27779.74;100;100;24438.06;70.08;24520.25;387.93;0.59;0.61
27839.96;100;100;24430.34;71.84;24512.58;367.78;0.57;0.61
27899.8;100;100;24628.57;68.82;24709.95;402.78;0.57;0.64
27959.92;100;100;24829.31;65.56;24909.63;403.97;0.57;0.62
28020;100;100;24464.78;60.93;24548.48;268.62;0.57;0.59
28080;100;100;24668.5;65.18;24751.15;348.92;0.57;0.61
28139.95;100;100;24679.57;65.78;24761.7;507.25;0.57;0.64
28199.97;100;100;24879.3;63.45;24960.49;500.87;0.57;0.65
28259.76;100;100;24902.7;72.44;24984.34;369.77;0.57;0.59
28319.9;100;100;24750.55;87.61;24833.43;448.93;0.57;0.58
28379.83;100;100;24955.69;75.17;25037.51;318.63;0.57;0.58
28439.93;100;100;24970.79;75.16;25052.88;314.06;0.57;0.62
28499.99;100;100;25170.27;61.64;25251.49;205.67;0.57;0.61
28559.86;100;100;25190.84;71.5;25272.25;247.11;0.57;0.6
28619.92;100;100;25014.86;64.66;25098.01;211.07;0.58;0.6
28679.92;100;100;25214.47;72.71;25296.79;249.72;0.58;0.63
28739.96;100;100;25237.65;76.32;25320.11;302.58;0.58;0.61
28799.94;100;100;25440.59;71.29;25522.12;354.78;0.58;0.62
